PlayerID,PlayerName,Position,Nationality,Height,DateOfBirth
23797,Sidnei Tavares,Midfielder,Portugal,,29/09/2001
72119,Francisco Sierralta,Defender,Chile,190,6/5/1997
108851,Abdallah Sima,Forward,Senegal,,17/06/2001
25529,Dynel Simeu,Defender,England,186,13/03/2002
19925,Ellis Simms,Forward,England,,5/1/2001
51638,Kamarai Simon-Swyer,Forward,England,,4/12/2002
49502,Xavier Simons,Midfielder,England,,20/02/2003
52017,Danel Sinani,Midfielder,Luxembourg,185,5/4/1997
52202,Viljami Sinisalo,Goalkeeper,Finland,,11/10/2001
74743,Melvin Sitti,Midfielder,France,182,14/02/2000
53075,Cieran Slicker,Goalkeeper,Scotland,,15/09/2002
75104,Thierry Small,Defender,England,,1/8/2004
14997,William Smallbone,Forward,Ireland,,21/02/2000
23901,Tom Smith,Goalkeeper,England,,30/01/2002
49158,Andreas Söndergaard,Goalkeeper,Denmark,189,17/01/2001
68634,Jude Soonsup-Bell,Forward,England,,10/1/2004
76262,Sebastian Soto,Forward,United States,183,28/07/2000
25183,Tomas Soucek,Midfielder,Czech Republic,192,27/02/1995
50247,Boubakary Soumaré,Midfielder,France,188,27/02/1999
110255,Kamal Sowah,Midfielder,Ghana,179,9/1/2000
35741,Tony Springett,Midfielder,England,,
4348,Jed Steer,Goalkeeper,England,183,23/09/1992
54392,Zack Steffen,Goalkeeper,United States,191,2/4/1995
49477,Finley Stevens,Defender,Wales,,10/4/2003
32288,Toby Stevenson,Defender,England,,22/11/1999
23199,Marco Stiepermann,Forward,Germany,190,9/2/1991
25444,Jakub Stolarczyk,Goalkeeper,Poland,,19/12/2000
109735,James Storer,Goalkeeper,England,,
49152,Robert Street,Forward,England,,26/09/2001
33124,Pascal Struijk,Defender,Netherlands,190,11/8/1999
92693,Thanawat Suengchitthawon,Midfielder,Thailand,,8/1/2000
65961,Crysencio Summerville,Midfielder,Netherlands,174,30/10/2001
19874,Zak Swanson,Defender,England,,28/09/2000
98302,Sil Swinkels,Defender,Netherlands,,6/1/2004
76261,Jacob Sørensen,Midfielder,Denmark,,3/3/1998
19893,Michael Tait,Forward,England,,29/01/2001
4402,Neil Taylor,Defender,Wales,176,7/2/1989
35781,Allan Tchaptchet,Defender,France,193,21/12/2001
14452,Nathan Tella,Midfielder,England,,5/7/1999
5264,Thiago,Midfielder,Spain,174,11/4/1991
5754,Thiago Silva,Defender,Brazil,183,22/09/1984
63836,Bobby Thomas,Defender,England,,30/01/2001
19869,Dominic Thompson,Defender,England,,26/07/2000
12185,Kieran Tierney,Defender,Scotland,178,5/6/1997
115169,Takehiro Tomiyasu,Defender,Japan,188,5/11/1998
66588,Jonathan Tomkinson,Defender,United States,,11/4/2002
107844,Tommi O'Reilly,Midfielder,England,,15/12/2003
9246,Ivan Toney,Forward,England,179,16/03/1996
43098,Ferran Torres,Forward,Spain,184,29/02/2000
92635,Toti,Defender,Portugal,187,16/01/1999
32280,James Trafford,Goalkeeper,England,,10/10/2002
10394,Bertrand Traoré,Forward,Burkina Faso,181,6/9/1995
16087,Trézéguet,Midfielder,Egypt,180,1/10/1994
67454,Trincão,Forward,Portugal,184,29/12/1999
21612,William Troost-Ekong,Defender,Nigeria,191,1/9/1993
20486,Leandro Trossard,Forward,Belgium,171,4/12/1994
54831,Auston Trusty,Defender,United States,191,12/8/1998
24412,Tom Trybull,Midfielder,Germany,181,9/3/1993
16006,Konstantinos Tsimikas,Defender,Greece,178,12/5/1996
51484,Antef Tsoungui,Defender,England,,30/12/2002
15791,Ozan Tufan,Midfielder,Turkey,179,23/03/1995
49173,Ed Turns,Defender,Wales,,18/10/2002
43940,Harry Tyrer,Goalkeeper,England,,6/12/2001
67704,Christos Tzolis,Forward,Greece,184,30/01/2002
14593,Iké Ugbo,Forward,Canada,184,21/09/1998
114957,Deniz Undav,Forward,Germany,179,19/07/1996
23612,Cengiz Ünder,Forward,Turkey,173,14/07/1997
67201,Harvey Vale,Midfielder,England,,11/9/2003
37931,Joel Valencia,Forward,Ecuador,164,16/11/1994
11031,Donny van de Beek,Midfielder,Netherlands,184,18/04/1997
99280,Mikki van Sas,Goalkeeper,Netherlands,,29/02/2004
5782,Raphaël Varane,Defender,France,191,25/04/1993
31670,Indiana Vassilev,Forward,United States,173,16/02/2001
4874,Joël Veltman,Defender,Netherlands,184,15/01/1992
67634,Vitinha,Midfielder,Portugal,172,13/02/2000
15013,Jake Vokins,Defender,England,180,17/03/2000
22040,Mario Vrancic,Midfielder,Bosnia & Herzegovina,187,23/05/1989
14467,Jake Walker,Defender,England,,3/11/2000
98263,Sam Waller,Goalkeeper,England,,9/9/2003
8159,Christian Walton,Goalkeeper,England,182,9/11/1995
51545,Wanya Marçal-Madivadua,Midfielder,Portugal,,19/10/2002
3929,Joel Ward,Defender,England,188,29/10/1989
8658,Ollie Watkins,Forward,England,180,30/12/1995
51238,Caleb Watts,Midfielder,Australia,171,16/01/2002
9426,Adam Webster,Defender,England,191,4/1/1995
20261,Wout Weghorst,Forward,Netherlands,197,7/8/1992
31046,Jensen Weir,Midfielder,England,184,31/01/2002
66578,Reece Welch,Defender,England,,19/09/2003
107826,Jack Wells-Morrison,Midfielder,England,,18/02/2004
23599,Timo Werner,Forward,Germany,180,6/3/1996
15580,Wesley Moraes,Forward,Brazil,191,26/11/1996
69653,Charlie Whitaker,Midfielder,England,,16/09/2003
70133,Dylan Williams,Defender,England,,13/09/2003
5806,Willian José,Forward,Brazil,189,23/11/1991
13961,Harry Wilson,Midfielder,Wales,173,22/03/1997
48690,Joshua Wilson-Esbrand,Defender,England,,26/12/2002
117497,Yoane Wissa,Midfielder,DR Congo,176,3/9/1996
51563,Max Woltman,Forward,England,,20/08/2003
78211,Yan Couto,Defender,Brazil,169,3/6/2002
66506,Romaric Yapi,Defender,France,178,13/07/2000
62919,Brad Young,Forward,England,,6/1/2003
51226,Nathan Young-Coombes,Forward,England,,15/01/2003
64074,Jan Zamburek,Midfielder,Czech Republic,182,13/02/2001
50230,Andi Zeqiri,Forward,Switzerland,181,22/06/1999
70136,Zidane Iqbal,Midfielder,Iraq,,27/04/2003
24220,Karlo Ziger,Goalkeeper,Croatia,,11/5/2001
22047,Christoph Zimmermann,Defender,Germany,194,12/1/1993
42709,Philip Zinckernagel,Forward,Denmark,175,16/12/1994
20750,Hakim Ziyech,Midfielder,Morocco,180,19/03/1993
107891,Oliwier Zych,Goalkeeper,Poland,,28/06/2004
11419,Martin Ødegaard,Midfielder,Norway,178,17/12/1998
21797,Oladapo Afolayan,Forward,England,180,11/9/1997
6609,Ahmed Hegazi,Defender,Egypt,193,25/01/1991
71432,Rayan Aït-Nouri,Defender,France,179,6/6/2001
10424,Semi Ajayi,Defender,Nigeria,193,9/11/1993
20053,Ajibola Alese,Defender,England,,17/01/2001
5467,Alex Telles,Defender,Brazil,181,15/12/1992
22698,Ezgjan Alioski,Midfielder,North Macedonia,173,12/2/1992
15994,Allan,Midfielder,Brazil,173,8/1/1991
112097,Frederik Alves,Defender,Denmark,195,8/11/1999
20723,Steven Alzate,Midfielder,Colombia,180,8/9/1998
19970,Max Aarons,Defender,England,178,4/1/2000
13279,Abdul Rahman Baba,Defender,Ghana,180,2/7/1994
10905,Che Adams,Forward,Scotland,175,13/07/1996
14674,Dennis Adeniran,Midfielder,England,180,2/1/1999
9131,Albert Adomah,Midfielder,Ghana,185,13/12/1987
24778,Daniel Adshead,Midfielder,England,167,2/9/2001
4183,Ahmed El Mohamady,Defender,Egypt,183,9/9/1987
5248,Albian Ajeti,Forward,Switzerland,183,26/02/1997
13984,Allan,Midfielder,Brazil,175,3/3/1997
49990,Ibrahim Amadou,Midfielder,France,183,6/4/1993
13286,Tammy Abraham,Forward,England,190,2/10/1997
13549,Tosin Adarabioyo,Defender,England,196,24/09/1997
4852,Adrián,Goalkeeper,Spain,190,3/1/1987
11357,Adrien Silva,Midfielder,Portugal,171,15/03/1989
4040,Benik Afobe,Forward,DR Congo,183,12/2/1993
4328,Sergio Agüero,Forward,Argentina,173,2/6/1988
10559,Daniel Agyei,Forward,England,183,1/6/1997
24695,Soufyan Ahannach,Midfielder,Netherlands,179,9/9/1995
10439,Ola Aina,Defender,Nigeria,184,8/10/1996
4499,Nathan Aké,Defender,Netherlands,180,18/02/1995
4482,Chuba Akpom,Forward,England,183,9/10/1995
3564,Marc Albrighton,Midfielder,England,175,18/11/1989
4916,Toby Alderweireld,Defender,Belgium,186,2/3/1989
5879,Aleksandar Mitrovic,Forward,Serbia,189,16/09/1994
14732,Trent Alexander-Arnold,Defender,England,175,7/10/1998
55603,Ali Koiki,Defender,England,,22/08/1999
20559,Alisson,Goalkeeper,Brazil,191,2/10/1992
9167,Dele Alli,Midfielder,England,188,11/4/1996
54312,Miguel Almirón,Midfielder,Paraguay,174,10/2/1994
4093,Marcos Alonso,Defender,Spain,188,28/12/1990
14743,Paulo Alves,Midfielder,Portugal,176,25/12/1997
12306,Daniel Amartey,Defender,Ghana,186,21/12/1994
15128,Luke Amos,Midfielder,England,179,23/02/1997
19731,Ethan Ampadu,Defender,Wales,183,14/09/2000
37587,Florin Andone,Forward,Romania,180,11/4/1993
5061,André Gomes,Midfielder,Portugal,188,30/07/1993
10476,Andreas Pereira,Midfielder,Brazil,178,1/1/1996
14830,Angel Gomes,Midfielder,England,161,31/08/2000
9595,Michail Antonio,Forward,Jamaica,180,28/03/1990
51667,Billy Arce,Midfielder,Ecuador,178,12/7/1998
15239,Daniel Armstrong,Midfielder,Scotland,175,11/10/1997
4823,Marko Arnautovic,Forward,Austria,192,19/04/1989
11373,Kepa Arrizabalaga,Goalkeeper,Spain,189,3/10/1994
8050,Harry Arter,Midfielder,Ireland,176,28/12/1989
14803,Daniel Arzani,Forward,Australia,171,4/1/1999
14945,Benny Ashley-Seal,Forward,England,,21/11/1998
4859,Christian Atsu,Midfielder,Ghana,165,10/1/1992
5110,Pierre-Emerick Aubameyang,Forward,Gabon,187,18/06/1989
11293,Serge Aurier,Defender,Cote D’Ivoire,176,24/12/1992
9468,Charlie Austin,Forward,England,188,5/7/1989
15340,Taiwo Awoniyi,Forward,Nigeria,183,12/8/1997
5595,Jordan Ayew,Forward,Ghana,182,11/9/1991
19606,Floyd Ayité,Forward,Togo,175,15/12/1988
4496,César Azpilicueta,Defender,Spain,178,28/08/1989
3413,Ryan Babel,Midfielder,Netherlands,185,19/12/1986
9762,Daniel Bachmann,Goalkeeper,Austria,191,9/7/1994
4721,Leandro Bacuna,Midfielder,Curacao,187,21/08/1991
12937,Eric Bailly,Defender,Cote D’Ivoire,187,12/4/1994
3030,Leighton Baines,Defender,England,170,11/12/1984
11260,Tiemoué Bakayoko,Midfielder,France,185,17/08/1994
4749,Lewis Baker,Midfielder,England,182,25/04/1995
32435,Fabián Balbuena,Defender,Paraguay,188,23/08/1991
4711,Sam Baldock,Forward,England,170,15/03/1989
20183,Leon Balogun,Defender,Nigeria,190,28/06/1988
63655,Tudor Baluta,Defender,Romania,192,27/03/1999
7500,Sol Bamba,Defender,Cote D’Ivoire,190,13/01/1985
14623,Beni Baningime,Midfielder,DR Congo,178,9/9/1998
15288,Ben Barclay,Defender,England,,7/10/1996
2517,Phil Bardsley,Defender,Scotland,180,28/06/1985
4115,Ross Barkley,Midfielder,England,189,5/12/1993
13590,Daniel Barlaser,Midfielder,England,184,18/01/1997
8246,Ashley Barnes,Forward,England,186,30/10/1989
49956,Antonio Barreca,Defender,Italy,180,18/03/1995
51435,Connor Barrett,Defender,England,,1/3/2002
7450,Michy Batshuayi,Forward,Belgium,184,2/10/1993
3988,Danny Batth,Defender,England,191,21/09/1990
19589,Jan Bednarek,Defender,Poland,189,12/4/1996
2537,Asmir Begovic,Goalkeeper,Bosnia & Herzegovina,199,20/06/1987
4474,Héctor Bellerín,Defender,Spain,178,19/03/1995
13490,Yohan Benalouane,Defender,Tunisia,185,28/03/1987
16671,Filip Benkovic,Defender,Croatia,194,13/07/1997
3672,Joe Bennett,Defender,England,183,28/03/1990
14441,Josh Benson,Midfielder,England,175,5/12/1999
4492,Christian Benteke,Forward,Belgium,190,3/12/1990
50975,Adrián Bernabé,Midfielder,Spain,170,26/05/2001
5907,Bernard,Forward,Brazil,164,8/9/1992
23591,Bernardo,Defender,Brazil,186,14/05/1995
5067,Bernardo Silva,Midfielder,Portugal,173,10/8/1994
2886,Ryan Bertrand,Defender,England,179,5/8/1989
10451,Muhamed Besic,Midfielder,Bosnia & Herzegovina,180,10/9/1992
4511,Marcus Bettinelli,Goalkeeper,England,194,24/05/1992
8882,Philip Billing,Midfielder,Denmark,193,11/6/1996
50245,Yves Bissouma,Midfielder,Mali,182,30/08/1996
4888,Daley Blind,Defender,Netherlands,180,9/3/1990
24299,Jack Bodenham,Defender,Wales,,29/09/1999
10441,Jérémie Boga,Forward,Cote D’Ivoire,172,3/1/1997
3348,Ádám Bogdán,Goalkeeper,Hungary,193,27/09/1987
13468,Omar Bogle,Forward,England,187,26/07/1992
21820,Joshua Bohui,Forward,England,180,3/3/1999
4763,Yannick Bolasie,Forward,DR Congo,188,24/05/1989
14793,Luke Bolton,Midfielder,England,174,7/10/1999
16204,Willy Boly,Defender,Cote D’Ivoire,195,3/2/1991
5721,Gaëtan Bong,Defender,Cameroon,187,25/04/1988
4601,Artur Boruc,Goalkeeper,Poland,193,20/02/1980
12584,Sofiane Boufal,Midfielder,Morocco,170,17/09/1993
23951,Jamie Bowden,Midfielder,Ireland,,9/7/2001
4158,Robbie Brady,Midfielder,Ireland,176,14/01/1992
5810,Claudio Bravo,Goalkeeper,Chile,184,13/04/1983
14742,Rhian Brewster,Forward,England,180,1/4/2000
1926,Brian Murphy,Goalkeeper,Ireland,183,7/5/1983
5668,Miguel Britos,Defender,Uruguay,188,17/07/1985
14636,Nathan Broadhead,Forward,Wales,178,5/4/1998
13706,David Brooks,Midfielder,Wales,173,8/7/1997
32845,Ciaron Brown,Defender,Northern Ireland,185,14/01/1998
8162,Bruno,Defender,Spain,181,1/10/1980
8185,Joe Bryan,Defender,England,173,17/09/1993
8584,Craig Bryson,Midfielder,Scotland,170,6/11/1986
23695,Marcin Bulka,Goalkeeper,Poland,199,4/10/1999
15424,Harry Burgoyne,Goalkeeper,England,195,28/12/1996
9982,Reece Burke,Defender,England,189,2/9/1996
8707,Dan Burn,Defender,England,198,9/5/1992
11965,Matt Butcher,Midfielder,England,188,14/05/1997
3505,David Button,Goalkeeper,England,191,27/02/1989
25435,Oskar Buur,Defender,Denmark,180,31/03/1998
8945,Sam Byram,Defender,England,180,16/09/1993
10466,Willy Caballero,Goalkeeper,Argentina,186,28/09/1981
4341,Yohan Cabaye,Midfielder,France,174,14/01/1986
2620,Gary Cahill,Defender,England,193,19/12/1985
3894,Tom Cairney,Midfielder,Scotland,186,20/01/1991
9576,Dominic Calvert-Lewin,Forward,England,187,16/03/1997
22952,Víctor Camarasa,Midfielder,Spain,183,28/05/1994
4556,Lee Camp,Goalkeeper,Northern Ireland,183,22/08/1984
5001,Emre Can,Midfielder,Germany,186,12/1/1994
4843,Etienne Capoue,Midfielder,France,189,11/7/1988
9869,Baily Cargill,Defender,England,189,5/7/1995
1634,Michael Carrick,Midfielder,England,188,28/07/1981
15989,Guido Carrillo,Forward,Argentina,191,25/05/1991
3175,Andy Carroll,Forward,England,193,6/1/1989
13814,Cameron Carter-Vickers,Defender,United States,183,31/12/1997
19951,Lewis Cass,Defender,England,,27/02/2000
3160,Craig Cathcart,Defender,Northern Ireland,188,6/2/1989
2651,Petr Cech,Goalkeeper,Czech Republic,196,20/05/1982
11347,Cédric Soares,Defender,Portugal,172,31/08/1991
14575,Trevoh Chalobah,Defender,England,190,5/7/1999
4620,Calum Chambers,Defender,England,182,20/01/1995
4161,Chicharito,Forward,Mexico,175,1/6/1988
13491,Ben Chilwell,Defender,England,178,21/12/1996
13510,Pedro Chirivella,Midfielder,Spain,178,23/05/1997
20858,Tahith Chong,Forward,Netherlands,185,4/12/1999
13248,Hamza Choudhury,Midfielder,England,178,1/10/1997
19608,Chris Löwe,Defender,Germany,175,16/04/1989
4495,Andreas Christensen,Defender,Denmark,187,10/4/1996
8438,Cyrus Christie,Defender,Ireland,188,30/09/1992
14589,Isaac Christie-Davies,Midfielder,Wales,188,18/10/1997
7431,Ibrahima Cissé,Midfielder,Guinea,184,28/02/1994
3562,Ciaran Clark,Defender,Ireland,185,26/09/1989
3448,Tom Cleverley,Midfielder,England,175,12/8/1989
4604,Nathaniel Clyne,Defender,England,175,5/4/1991
4136,Conor Coady,Midfielder,England,185,25/02/1993
3600,Séamus Coleman,Defender,Ireland,177,11/10/1988
14549,Will Collar,Midfielder,England,181,3/2/1997
14567,Bradley Collins,Goalkeeper,England,184,18/02/1997
21653,Aaron Connolly,Forward,Ireland,,28/01/2000
8045,Steve Cook,Defender,England,185,19/04/1991
2889,Jack Cork,Midfielder,England,183,25/06/1989
4911,Thibaut Courtois,Goalkeeper,Belgium,199,11/5/1992
15211,Conor Coventry,Midfielder,Ireland,177,25/03/2000
14335,Cameron Coxe,Defender,Wales,185,18/12/1998
8897,Aaron Cresswell,Defender,England,170,15/12/1989
1629,Peter Crouch,Forward,England,201,30/01/1981
13716,Cuco Martina,Defender,Curacao,185,25/09/1989
5174,Cristián Cuevas,Defender,Chile,173,2/4/1995
10539,Josh Cullen,Midfielder,Ireland,175,7/4/1996
14565,Jamie Cumming,Goalkeeper,England,186,4/9/1999
3906,Greg Cunningham,Defender,Ireland,183,31/01/1991
33158,Pontus Dahlberg,Goalkeeper,Sweden,194,21/01/1999
24679,James Daly,Forward,England,,12/1/2000
23520,Loïc Damour,Midfielder,France,180,8/1/1991
3242,Charlie Daniels,Defender,England,178,7/9/1986
5328,Danilo,Defender,Brazil,184,15/07/1991
3807,Scott Dann,Defender,England,188,14/02/1987
9251,Karl Darlow,Goalkeeper,England,190,8/10/1990
12854,Matteo Darmian,Defender,Italy,182,2/12/1989
14457,Josh Dasilva,Midfielder,England,184,23/10/1998
4100,David Luiz,Defender,Brazil,189,22/04/1987
13389,Tom Davies,Midfielder,England,180,30/06/1998
2423,Steven Davis,Midfielder,Northern Ireland,173,1/1/1985
4288,Kevin De Bruyne,Midfielder,Belgium,181,28/06/1991
8192,Bobby De Cordova-Reid,Forward,Jamaica,170,2/2/1993
4330,David de Gea,Goalkeeper,Spain,192,7/11/1990
14676,Luca de la Torre,Midfielder,United States,177,23/05/1998
9947,Troy Deeney,Forward,England,183,29/06/1988
1526,Jermain Defoe,Forward,England,171,7/10/1982
5345,Steven Defour,Midfielder,Belgium,173,15/04/1988
1911,Damien Delaney,Defender,Ireland,191,20/07/1981
3799,Fabian Delph,Midfielder,England,174,21/11/1989
4123,Mousa Dembélé,Midfielder,Belgium,185,16/07/1987
5866,Leander Dendoncker,Midfielder,Belgium,188,15/04/1995
14643,Alex Denny,Midfielder,England,186,12/4/2000
16747,Laurent Depoitre,Forward,Belgium,191,7/12/1988
13899,Sylvain Deslandes,Defender,France,178,25/04/1997
4777,Gerard Deulofeu,Forward,Spain,177,13/03/1994
32936,Fousseni Diabaté,Forward,Mali,175,18/10/1995
24253,Adama Diakhaby,Forward,France,184,5/7/1996
3982,Mohamed Diamé,Midfielder,Senegal,184,14/06/1987
15199,Grady Diangana,Midfielder,England,180,19/04/1998
14800,Brahim Díaz,Forward,Spain,171,3/8/1999
3642,Diego Cavalieri,Goalkeeper,Brazil,189,1/12/1982
4112,Eric Dier,Defender,England,188,15/01/1994
5758,Lucas Digne,Defender,France,178,20/07/1993
24252,Diogo Dalot,Defender,Portugal,183,18/03/1999
19758,Diogo Jota,Forward,Portugal,178,4/12/1996
49884,Issa Diop,Defender,France,194,9/1/1997
5577,Brice Dja Djédjé,Defender,Cote D’Ivoire,170,23/12/1990
26556,Mihai-Alexandru Dobre,Midfielder,Romania,185,30/08/1998
4229,Matt Doherty,Defender,Ireland,182,16/01/1992
19678,Domingos Quina,Midfielder,Portugal,179,18/11/1999
13823,Abdoulaye Doucouré,Midfielder,Mali,184,1/1/1993
16347,Barry Douglas,Defender,Scotland,176,4/9/1989
24626,Douglas Luiz,Midfielder,Brazil,175,9/5/1998
10455,Kieran Dowell,Midfielder,England,175,10/10/1997
14442,Vlad Dragomir,Midfielder,Romania,178,24/04/1999
6362,Aleksandar Dragovic,Defender,Austria,186,6/3/1991
13340,Luke Dreher,Midfielder,England,184,27/11/1998
3670,Danny Drinkwater,Midfielder,England,178,5/3/1990
23810,Anthony Driscoll-Glennon,Defender,England,181,26/11/1999
6451,Martin Dúbravka,Goalkeeper,Slovakia,190,15/01/1989
3601,Shane Duffy,Defender,Ireland,193,1/1/1992
14771,Demeaco Duhaney,Defender,England,180,13/10/1998
23738,Stephen Duke-McKenna,Midfielder,Guyana,,17/08/2000
4340,Paul Dummett,Defender,Wales,183,26/09/1991
8163,Lewis Dunk,Defender,England,192,21/11/1991
5097,Erik Durm,Defender,Germany,182,12/5/1992
4231,Ethan Ebanks-Landell,Defender,England,188,16/12/1992
10633,Bruno Ecuele Manga,Defender,Gabon,186,16/07/1988
12707,Ederson,Goalkeeper,Brazil,188,17/08/1993
24347,Rarmani Edmonds-Green,Defender,England,,14/01/1999
12265,Eduardo,Goalkeeper,Portugal,187,19/09/1982
14658,Tayo Edun,Midfielder,England,170,14/05/1998
14753,Ovie Ejaria,Midfielder,England,183,18/11/1997
8962,Callum Elder,Defender,Australia,180,27/01/1995
2214,Robert Elliot,Goalkeeper,Ireland,190,30/04/1986
33185,Harvey Elliott,Midfielder,England,170,4/4/2003
15967,Mohamed Elyounoussi,Midfielder,Norway,178,4/8/1994
16803,Emerson,Defender,Italy,176,3/8/1994
15258,Niall Ennis,Forward,England,180,20/05/1999
13903,Bright Enobakhare,Forward,Nigeria,178,8/2/1998
4845,Christian Eriksen,Midfielder,Denmark,182,14/02/1992
4120,Neil Etheridge,Goalkeeper,Philippines,188,7/2/1990
3156,Jonny Evans,Defender,Northern Ireland,188,3/1/1988
2934,Patrice Evra,Defender,France,174,15/05/1981
15123,Timothy Eyoma,Defender,England,183,29/01/2000
3309,Lukasz Fabianski,Goalkeeper,Poland,190,18/04/1985
11247,Fabinho,Midfielder,Brazil,188,23/10/1993
2417,Cesc Fàbregas,Midfielder,Spain,180,4/5/1987
19771,Fabri,Goalkeeper,Spain,184,31/12/1987
3182,Adam Federici,Goalkeeper,Australia,188,31/01/1985
7981,Liam Feeney,Midfielder,England,183,28/04/1986
6784,Felipe Anderson,Midfielder,Brazil,175,15/04/1993
19922,Felix Nmecha,Midfielder,Germany,188,10/10/2000
3604,Marouane Fellaini,Midfielder,Belgium,194,22/11/1987
22546,Kiko Femenía,Defender,Spain,176,2/2/1991
15759,Edimilson Fernandes,Midfielder,Switzerland,187,15/04/1996
5672,Federico Fernández,Defender,Argentina,190,21/02/1989
4804,Fernandinho,Midfielder,Brazil,179,4/5/1985
4129,Jon Flanagan,Defender,England,181,1/1/1993
10500,Jake Flannigan,Midfielder,England,180,2/2/1996
14805,Phil Foden,Midfielder,England,171,28/05/2000
14298,Michael Folivi,Forward,England,180,25/02/1998
3170,Fraser Forster,Goalkeeper,England,201,17/03/1988
14659,Marlon Fossey,Defender,United States,180,9/9/1998
2932,Ben Foster,Goalkeeper,England,193,3/4/1983
13561,Timothy Fosu-Mensah,Defender,Netherlands,185,2/1/1998
25292,Dimitri Foulquier,Defender,Guadeloupe,183,23/03/1993
25309,Juan Foyth,Defender,Argentina,179,12/1/1998
8044,Simon Francis,Defender,England,183,16/02/1985
24704,Tyrese Francois,Midfielder,Australia,166,16/07/2000
8052,Ryan Fraser,Midfielder,Scotland,163,24/02/1994
5906,Fred,Midfielder,Brazil,169,5/3/1993
3958,Ryan Fredericks,Defender,England,181,10/10/1992
5371,Christian Fuchs,Defender,Austria,187,7/4/1986
12639,Manolo Gabbiadini,Forward,Italy,181,26/11/1991
19680,Gabriel Jesus,Forward,Brazil,175,3/4/1997
9650,Sam Gallagher,Forward,England,194,15/09/1995
3868,Luke Garbutt,Defender,England,179,21/05/1993
12946,Aleix García,Midfielder,Spain,173,28/06/1997
23841,James Garner,Midfielder,England,186,13/03/2001
21964,Benjamín Garré,Midfielder,Argentina,172,11/7/2000
4771,Dwight Gayle,Forward,England,174,17/10/1989
4600,Paulo Gazzaniga,Goalkeeper,Argentina,196,2/1/1992
15146,Anthony Georgiou,Midfielder,Cyprus,179,24/02/1997
6889,Rachid Ghezzal,Midfielder,Algeria,182,9/5/1992
15259,Morgan Gibbs-White,Midfielder,England,171,27/01/2000
9117,Ben Gibson,Defender,England,185,15/01/1993
20081,Ryan Giles,Midfielder,England,179,26/01/2000
14453,Charlie Gilmour,Midfielder,Scotland,171,11/2/1999
4481,Olivier Giroud,Forward,France,192,30/09/1986
20179,Paul Gladon,Forward,Netherlands,188,18/03/1992
9634,Connor Goldson,Defender,England,191,18/12/1992
50989,Claudio Gomes,Midfielder,France,164,23/07/2000
10651,Joseph Gomez,Defender,England,188,23/05/1997
23747,Anthony Gordon,Forward,England,,24/02/2001
3390,Dan Gosling,Midfielder,England,183,1/2/1990
19622,Frédéric Gounongbe,Forward,Benin,191,1/5/1988
19909,Kamil Grabara,Goalkeeper,Poland,195,8/1/1999
8055,Lewis Grabban,Forward,England,183,12/1/1988
10146,Jordan Graham,Midfielder,England,182,5/3/1995
10654,Karlan Grant,Forward,England,180,18/09/1997
7946,Demarai Gray,Forward,England,180,28/06/1996
2758,Robert Green,Goalkeeper,England,187,18/01/1980
25266,Mason Greenwood,Forward,England,181,1/10/2001
14766,Daniel Grimshaw,Goalkeeper,England,185,16/01/1998
22542,Pascal Groß,Midfielder,Germany,181,15/06/1991
13985,Marko Grujic,Midfielder,Serbia,191,13/04/1996
7548,Vicente Guaita,Goalkeeper,Spain,190,10/1/1987
6210,Jóhann Gudmundsson,Midfielder,Iceland,186,27/10/1990
14569,Marc Guéhi,Defender,England,182,13/07/2000
50512,Mattéo Guendouzi,Midfielder,France,185,14/04/1999
5101,Ilkay Gündogan,Midfielder,Germany,180,24/10/1990
15269,Angus Gunn,Goalkeeper,England,196,22/01/1996
4736,Aron Gunnarsson,Midfielder,Iceland,178,22/04/1989
32728,Viktor Gyökeres,Forward,Sweden,187,4/6/1998
12173,Florent Hadergjonaj,Defender,Kosovo,182,31/07/1994
4545,Massadio Haïdara,Defender,Mali,179,2/12/1992
24839,Sead Haksabanovic,Midfielder,Montenegro,173,4/5/1999
3192,Gregory Halford,Defender,England,193,8/12/1984
3183,Ben Hamer,Goalkeeper,England,192,20/11/1987
14835,Ethan Hamilton,Midfielder,Scotland,187,18/10/1998
14875,Nathan Harker,Goalkeeper,England,,5/11/1998
4856,Kadeem Harris,Midfielder,England,175,8/6/1993
33135,Jack Harrison,Midfielder,England,175,20/11/1996
3143,Joe Hart,Goalkeeper,England,196,19/04/1987
10000,Kortney Hause,Midfielder,England,191,16/07/1995
4713,Isaac Hayden,Midfielder,England,185,22/03/1995
4503,Eden Hazard,Forward,Belgium,175,7/1/1991
4743,Rhys Healey,Forward,England,180,6/12/1994
2933,Tom Heaton,Goalkeeper,England,188,15/04/1986
4582,Michael Hector,Defender,Jamaica,193,19/07/1992
19609,Michael Hefele,Defender,Germany,192,1/9/1990
5064,Hélder Costa,Forward,Angola,178,12/1/1994
13234,Tomer Hemed,Forward,Israel,186,2/5/1987
3712,Jordan Henderson,Midfielder,England,182,17/06/1990
8586,Jeff Hendrick,Midfielder,Ireland,185,31/01/1992
2569,Wayne Hennessey,Goalkeeper,Wales,198,24/01/1987
10855,Dion Henry,Goalkeeper,England,180,12/9/1997
10475,Ander Herrera,Midfielder,Spain,182,14/08/1989
10501,Jake Hesketh,Midfielder,England,168,27/03/1996
3719,Heurelho Gomes,Goalkeeper,Brazil,191,15/02/1981
